id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

students_id,students_name,model_task_students,base.group_user,1,1,1,1

classes_id,classes_name,model_task_classes,base.group_user,1,1,1,1

courses_id,courses_name,model_task_courses,base.group_user,1,1,1,1

activities_id,activities_name,model_task_activities,base.group_user,1,1,1,1

stuff_id,stuff_name,model_task_stuff,base.group_user,1,1,1,1

members_id,members_name,model_task_members,base.group_user,1,1,1,1

insurance_id,insurance_name,model_task_insurance,base.group_user,1,1,1,1

insurance_date_id,insurance_data_name,model_insurance_wizard,base.group_user,1,1,1,1



